/* NoplrnPopup */

/* Auto layout */
left: 10.42%;
right: 3.41%;
top: 18.75%;
bottom: 18.75%;

background: #1F2937;


/* CommonOpenPCRLabel */

width: 155px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* PCR Raw Data file */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* TextDefault/Body/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;



/* CommonOpenPCRName */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 179px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Opened file name.pcr */

width: 179px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565391 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 818px;
height: 656px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommmonAssayTableWithInstruction */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 818px;
height: 352px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonInstruction */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 411px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonInstrcuctionLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 106px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565312 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 106px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 Assay */

width: 106px;
height: 36px;

/* TextDefault/TitleMain/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: -0.5px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565350 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 293px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Select an assay to apply to the plate. */

width: 204px;
height: 24px;

/* TextDefault/Body/SmallRegular

필요시 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommmonSearch */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 818px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonInputBox */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 12px;

width: 726px;
height: 44px;

background: #F9FAFB;
border: 1px solid #6B7280;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* HintingText */

width: 95px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #9CA3AF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonButton */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 12px;

width: 80px;
height: 44px;

background: #1F2937;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonButtonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 56px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

width: 56px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565346 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 818px;
height: 240px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1686565342 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 818px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonNormalTableHeader */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;

width: 142px;
height: 40px;

background: #E5E7EB;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableHeaderText */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 33px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Table Header */

width: 33px;
height: 24px;

/* TextDefault/Table/BodyDefaultRegular

테이블 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableHeader */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;

width: 500px;
height: 40px;

background: #E5E7EB;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* CommonNormalTableHeaderText */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 70px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Table Header */

width: 70px;
height: 24px;

/* TextDefault/Table/BodyDefaultRegular

테이블 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableHeader */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;

width: 176px;
height: 40px;

background: #E5E7EB;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CommonNormalTableHeaderText */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 50px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Table Header */

width: 50px;
height: 24px;

/* TextDefault/Table/BodyDefaultRegular

테이블 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565341 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 818px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1686565340 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 800px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565340 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 800px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableBodyChip */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 142px;
height: 40px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

width: 59px;
height: 24px;

background: #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chips */

width: 24px;
height: 24px;

/* TextDefault/Body/XSmallRegular

필요시 본문, Label에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

display: none;
width: 59px;
height: 24px;

background: #FFFFFF;
border: 1px solid #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;

width: 500px;
height: 40px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 243px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Assay Name */

width: 243px;
height: 24px;

/* TextDefault/Table/BodyDefaultRegular

테이블 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableBodyLogo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;

width: 158px;
height: 40px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CompanyLogo */

width: 108.71px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Vector */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;

background: #1F2937;


/* Group */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;



/* Vector */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;

background: #1F2937;


/* Group */

position: absolute;
left: 25.69%;
right: 0%;
top: 14.05%;
bottom: 0%;



/* Vector */

position: absolute;
left: 25.69%;
right: 63.55%;
top: 14.05%;
bottom: 17.19%;

background: #1F2937;


/* Vector */

position: absolute;
left: 37.17%;
right: 52.93%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 47.8%;
right: 42.31%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 58.42%;
right: 31.83%;
top: 29.76%;
bottom: 0%;

background: #1F2937;


/* Vector */

position: absolute;
left: 69.11%;
right: 21%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 79.9%;
right: 10.69%;
top: 29.88%;
bottom: 18.35%;

background: #1F2937;


/* Vector */

position: absolute;
left: 90.11%;
right: 0%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Frame 1686565341 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 800px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyChip */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 142px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

width: 59px;
height: 24px;

background: #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chips */

width: 24px;
height: 24px;

/* TextDefault/Body/XSmallRegular

필요시 본문, Label에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

width: 59px;
height: 24px;

background: #FFFFFF;
border: 1px solid #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* chips */

width: 27px;
height: 24px;

/* TextDefault/Body/XSmallRegular

필요시 본문, Label에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
display: flex;
align-items: center;
text-align: center;

color: #2563EB;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;

width: 500px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 232px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Assay Name */

width: 232px;
height: 24px;

/* TextDefault/Table/BodyDefaultRegular

테이블 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableBodyLogo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;

width: 158px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CompanyLogo */

width: 108.71px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Vector */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;

background: #1F2937;


/* Group */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;



/* Vector */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;

background: #1F2937;


/* Group */

position: absolute;
left: 25.69%;
right: 0%;
top: 14.05%;
bottom: 0%;



/* Vector */

position: absolute;
left: 25.69%;
right: 63.55%;
top: 14.05%;
bottom: 17.19%;

background: #1F2937;


/* Vector */

position: absolute;
left: 37.17%;
right: 52.93%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 47.8%;
right: 42.31%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 58.42%;
right: 31.83%;
top: 29.76%;
bottom: 0%;

background: #1F2937;


/* Vector */

position: absolute;
left: 69.11%;
right: 21%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 79.9%;
right: 10.69%;
top: 29.88%;
bottom: 18.35%;

background: #1F2937;


/* Vector */

position: absolute;
left: 90.11%;
right: 0%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Frame 1686565343 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 800px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CommonNormalTableBodyChip */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 142px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

width: 59px;
height: 24px;

background: #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chips */

width: 24px;
height: 24px;

/* TextDefault/Body/XSmallRegular

필요시 본문, Label에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

display: none;
width: 59px;
height: 24px;

background: #FFFFFF;
border: 1px solid #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;

width: 500px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 232px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Assay Name */

width: 232px;
height: 24px;

/* TextDefault/Table/BodyDefaultRegular

테이블 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableBodyLogo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;

width: 158px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CompanyLogo */

width: 108.71px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Vector */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;

background: #1F2937;


/* Group */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;



/* Vector */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;

background: #1F2937;


/* Group */

position: absolute;
left: 25.69%;
right: 0%;
top: 14.05%;
bottom: 0%;



/* Vector */

position: absolute;
left: 25.69%;
right: 63.55%;
top: 14.05%;
bottom: 17.19%;

background: #1F2937;


/* Vector */

position: absolute;
left: 37.17%;
right: 52.93%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 47.8%;
right: 42.31%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 58.42%;
right: 31.83%;
top: 29.76%;
bottom: 0%;

background: #1F2937;


/* Vector */

position: absolute;
left: 69.11%;
right: 21%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 79.9%;
right: 10.69%;
top: 29.88%;
bottom: 18.35%;

background: #1F2937;


/* Vector */

position: absolute;
left: 90.11%;
right: 0%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Frame 1686565344 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 800px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* CommonNormalTableBodyChip */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 142px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

width: 59px;
height: 24px;

background: #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chips */

width: 24px;
height: 24px;

/* TextDefault/Body/XSmallRegular

필요시 본문, Label에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

display: none;
width: 59px;
height: 24px;

background: #FFFFFF;
border: 1px solid #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;

width: 500px;
height: 40px;

background: #FFFFFF;
